,prdtypecode
71065,9
71066,9
71067,20
71068,23
71069,22
71070,7
71071,8
71072,22
71073,24
71074,9
71075,23
71076,25
71077,2
71078,23
71079,23
71080,24
71081,7
71082,5
71083,23
71084,0
71085,11
71086,8
71087,13
71088,9
71089,23
71090,23
71091,24
71092,16
71093,9
71094,19
71095,8
71096,7
71097,17
71098,16
71099,10
71100,1
71101,5
71102,7
71103,9
71104,12
71105,16
71106,21
71107,8
71108,7
71109,25
71110,0
71111,15
71112,6
71113,14
71114,23
71115,19
71116,16
71117,0
71118,14
71119,4
71120,11
71121,16
71122,1
71123,16
71124,14
71125,5
71126,1
71127,22
71128,3
71129,23
71130,13
71131,13
71132,14
71133,21
71134,6
71135,12
71136,9
71137,12
71138,13
71139,23
71140,25
71141,11
71142,7
71143,25
71144,20
71145,24
71146,18
71147,23
71148,16
71149,12
71150,25
71151,9
71152,19
71153,14
71154,5
71155,9
71156,18
71157,13
71158,13
71159,8
71160,23
71161,2
71162,7
71163,15
71164,25
71165,23
71166,8
71167,23
71168,21
71169,4
71170,11
71171,2
71172,7
71173,24
71174,19
71175,9
71176,7
71177,23
71178,12
71179,23
71180,25
71181,9
71182,9
71183,1
71184,23
71185,21
71186,13
71187,21
71188,22
71189,9
71190,13
71191,25
71192,23
71193,15
71194,23
71195,22
71196,21
71197,23
71198,26
71199,11
71200,23
71201,13
71202,19
71203,18
71204,21
71205,19
71206,4
71207,14
71208,14
71209,8
71210,14
71211,5
71212,9
71213,1
71214,23
71215,24
71216,22
71217,24
71218,1
71219,21
71220,14
71221,13
71222,1
71223,0
71224,16
71225,18
71226,0
71227,5
71228,11
71229,14
71230,16
71231,16
71232,16
71233,1
71234,23
71235,16
71236,14
71237,16
71238,16
71239,19
71240,23
71241,7
71242,14
71243,23
71244,23
71245,13
71246,14
71247,13
71248,15
71249,5
71250,7
71251,5
71252,4
71253,24
71254,8
71255,14
71256,5
71257,21
71258,16
71259,11
71260,12
71261,25
71262,19
71263,24
71264,5
71265,20
71266,23
71267,23
71268,21
71269,3
71270,5
71271,21
71272,23
71273,0
71274,7
71275,25
71276,7
71277,18
71278,23
71279,26
71280,9
71281,21
71282,8
71283,8
71284,19
71285,5
71286,5
71287,9
71288,19
71289,23
71290,23
71291,23
71292,14
71293,24
71294,19
71295,5
71296,24
71297,4
71298,5
71299,23
71300,23
71301,25
71302,13
71303,11
71304,16
71305,5
71306,23
71307,23
71308,16
71309,14
71310,7
71311,12
71312,18
71313,5
71314,7
71315,1
71316,14
71317,12
71318,7
71319,19
71320,23
71321,22
71322,7
71323,5
71324,23
71325,13
71326,24
71327,18
71328,21
71329,19
71330,2
71331,9
71332,0
71333,11
71334,9
71335,18
71336,4
71337,12
71338,23
71339,14
71340,13
71341,11
71342,23
71343,4
71344,5
71345,7
71346,13
71347,12
71348,23
71349,19
71350,3
71351,10
71352,5
71353,18
71354,14
71355,18
71356,1
71357,13
71358,23
71359,16
71360,23
71361,14
71362,16
71363,14
71364,21
71365,7
71366,11
71367,14
71368,16
71369,21
71370,5
71371,9
71372,13
71373,16
71374,7
71375,23
71376,13
71377,13
71378,19
71379,23
71380,23
71381,21
71382,4
71383,23
71384,22
71385,11
71386,7
71387,23
71388,23
71389,7
71390,3
71391,4
71392,21
71393,8
71394,23
71395,23
71396,12
71397,5
71398,18
71399,7
71400,23
71401,5
71402,0
71403,19
71404,23
71405,0
71406,9
71407,1
71408,7
71409,23
71410,12
71411,5
71412,5
71413,23
71414,5
71415,5
71416,14
71417,5
71418,10
71419,4
71420,7
71421,24
71422,18
71423,5
71424,22
71425,14
71426,22
71427,22
71428,14
71429,9
71430,23
71431,12
71432,16
71433,16
71434,5
71435,20
71436,23
71437,14
71438,12
71439,13
71440,22
71441,4
71442,4
71443,24
71444,20
71445,12
71446,4
71447,22
71448,12
71449,11
71450,0
71451,19
71452,19
71453,16
71454,21
71455,17
71456,16
71457,21
71458,21
71459,21
71460,9
71461,12
71462,7
71463,21
71464,7
71465,16
71466,19
71467,16
71468,24
71469,9
71470,0
71471,0
71472,22
71473,9
71474,9
71475,4
71476,16
71477,23
71478,26
71479,1
71480,20
71481,23
71482,1
71483,16
71484,5
71485,11
71486,12
71487,19
71488,25
71489,23
71490,18
71491,21
71492,23
71493,4
71494,22
71495,0
71496,25
71497,23
71498,5
71499,0
71500,23
71501,25
71502,7
71503,12
71504,14
71505,23
71506,7
71507,23
71508,13
71509,9
71510,18
71511,9
71512,1
71513,13
71514,13
71515,23
71516,24
71517,19
71518,20
71519,25
71520,7
71521,0
71522,16
71523,20
71524,20
71525,7
71526,14
71527,7
71528,13
71529,13
71530,13
71531,20
71532,14
71533,13
71534,0
71535,13
71536,2
71537,23
71538,10
71539,11
71540,22
71541,4
71542,21
71543,7
71544,25
71545,19
71546,23
71547,14
71548,1
71549,13
71550,24
71551,13
71552,23
71553,13
71554,23
71555,14
71556,7
71557,23
71558,9
71559,13
71560,14
71561,25
71562,23
71563,7
71564,18
71565,9
71566,21
71567,10
71568,7
71569,5
71570,12
71571,23
71572,24
71573,4
71574,23
71575,1
71576,7
71577,7
71578,24
71579,13
71580,24
71581,13
71582,7
71583,5
71584,20
71585,14
71586,26
71587,18
71588,14
71589,16
71590,4
71591,5
71592,15
71593,19
71594,21
71595,13
71596,8
71597,23
71598,19
71599,24
71600,3
71601,5
71602,21
71603,9
71604,9
71605,16
71606,11
71607,8
71608,23
71609,7
71610,10
71611,23
71612,19
71613,3
71614,23
71615,11
71616,7
71617,0
71618,25
71619,23
71620,0
71621,12
71622,7
71623,15
71624,21
71625,23
71626,18
71627,9
71628,25
71629,22
71630,18
71631,21
71632,23
71633,5
71634,5
71635,9
71636,21
71637,5
71638,12
71639,0
71640,23
71641,23
71642,17
71643,1
71644,11
71645,13
71646,0
71647,21
71648,7
71649,14
71650,23
71651,17
71652,9
71653,14
71654,26
71655,9
71656,23
71657,13
71658,11
71659,23
71660,4
71661,3
71662,2
71663,21
71664,2
71665,23
71666,21
71667,5
71668,19
71669,1
71670,26
71671,16
71672,21
71673,14
71674,14
71675,14
71676,7
71677,24
71678,25
71679,16
71680,19
71681,11
71682,23
71683,5
71684,0
71685,12
71686,4
71687,21
71688,2
71689,4
71690,16
71691,23
71692,12
71693,8
71694,0
71695,25
71696,6
71697,4
71698,13
71699,23
71700,5
71701,9
71702,7
71703,19
71704,19
71705,19
71706,22
71707,0
71708,23
71709,20
71710,3
71711,18
71712,22
71713,23
71714,19
71715,11
71716,19
71717,9
71718,19
71719,25
71720,6
71721,12
71722,23
71723,12
71724,23
71725,2
71726,23
71727,13
71728,23
71729,19
71730,7
71731,19
71732,21
71733,23
71734,13
71735,18
71736,9
71737,19
71738,19
71739,13
71740,13
71741,1
71742,15
71743,21
71744,0
71745,13
71746,16
71747,7
71748,22
71749,7
71750,24
71751,18
71752,16
71753,9
71754,24
71755,22
71756,19
71757,8
71758,18
71759,17
71760,23
71761,13
71762,19
71763,16
71764,12
71765,5
71766,13
71767,7
71768,21
71769,12
71770,22
71771,7
71772,21
71773,13
71774,7
71775,19
71776,1
71777,24
71778,12
71779,9
71780,2
71781,19
71782,0
71783,7
71784,9
71785,23
71786,13
71787,3
71788,7
71789,16
71790,23
71791,7
71792,1
71793,7
71794,5
71795,25
71796,4
71797,23
71798,21
71799,25
71800,18
71801,0
71802,23
71803,0
71804,13
71805,18
71806,7
71807,18
71808,19
71809,10
71810,7
71811,23
71812,21
71813,24
71814,23
71815,14
71816,14
71817,6
71818,25
71819,21
71820,23
71821,22
71822,18
71823,22
71824,13
71825,20
71826,9
71827,21
71828,22
71829,14
71830,18
71831,12
71832,16
71833,14
71834,22
71835,3
71836,4
71837,16
71838,23
71839,9
71840,2
71841,14
71842,16
71843,9
71844,7
71845,23
71846,11
71847,11
71848,25
71849,18
71850,10
71851,11
71852,7
71853,2
71854,7
71855,21
71856,23
71857,5
71858,18
71859,21
71860,18
71861,16
71862,7
71863,19
71864,9
71865,13
71866,23
71867,24
71868,9
71869,21
71870,13
71871,23
71872,11
71873,19
71874,14
71875,14
71876,13
71877,9
71878,13
71879,23
71880,25
71881,23
71882,16
71883,21
71884,5
71885,23
71886,24
71887,14
71888,19
71889,21
71890,19
71891,14
71892,23
71893,21
71894,13
71895,22
71896,21
71897,4
71898,9
71899,22
71900,9
71901,25
71902,23
71903,7
71904,14
71905,22
71906,5
71907,19
71908,14
71909,21
71910,25
71911,19
71912,7
71913,23
71914,16
71915,9
71916,19
71917,12
71918,21
71919,4
71920,9
71921,19
71922,7
71923,12
71924,9
71925,2
71926,19
71927,21
71928,9
71929,23
71930,13
71931,19
71932,1
71933,13
71934,13
71935,20
71936,11
71937,13
71938,0
71939,22
71940,9
71941,25
71942,14
71943,9
71944,24
71945,23
71946,24
71947,18
71948,23
71949,9
71950,9
71951,23
71952,13
71953,16
71954,22
71955,17
71956,23
71957,14
71958,2
71959,13
71960,16
71961,23
71962,12
71963,0
71964,25
71965,20
71966,7
71967,14
71968,26
71969,8
71970,18
71971,23
71972,25
71973,23
71974,12
71975,22
71976,23
71977,2
71978,2
71979,5
71980,19
71981,25
71982,19
71983,2
71984,18
71985,11
71986,16
71987,9
71988,9
71989,19
71990,18
71991,17
71992,26
71993,26
71994,19
71995,6
71996,16
71997,13
71998,19
71999,5
72000,15
72001,9
72002,19
72003,18
72004,1
72005,5
72006,18
72007,16
72008,18
72009,5
72010,13
72011,12
72012,21
72013,23
72014,0
72015,20
72016,20
72017,21
72018,21
72019,21
72020,19
72021,15
72022,0
72023,14
72024,19
72025,13
72026,23
72027,7
72028,23
72029,18
72030,23
72031,2
72032,22
72033,7
72034,0
72035,18
72036,15
72037,4
72038,13
72039,21
72040,21
72041,19
72042,9
72043,18
72044,13
72045,16
72046,25
72047,5
72048,17
72049,23
72050,2
72051,12
72052,1
72053,22
72054,24
72055,9
72056,18
72057,25
72058,4
72059,13
72060,23
72061,7
72062,23
72063,2
72064,19
72065,21
72066,22
72067,13
72068,13
72069,7
72070,8
72071,17
72072,21
72073,16
72074,19
72075,24
72076,23
72077,8
72078,23
72079,26
72080,11
72081,8
72082,16
72083,7
72084,23
72085,0
72086,25
72087,11
72088,23
72089,0
72090,5
72091,5
72092,24
72093,0
72094,19
72095,3
72096,12
72097,22
72098,23
72099,24
72100,14
72101,19
72102,18
72103,9
72104,26
72105,23
72106,9
72107,23
72108,19
72109,11
72110,17
72111,19
72112,13
72113,18
72114,23
72115,7
72116,7
72117,21
72118,7
72119,11
72120,18
72121,21
72122,22
72123,16
72124,7
72125,13
72126,1
72127,0
72128,23
72129,21
72130,21
72131,15
72132,14
72133,12
72134,23
72135,16
72136,5
72137,13
72138,24
72139,18
72140,26
72141,19
72142,16
72143,5
72144,4
72145,2
72146,0
72147,25
72148,0
72149,13
72150,23
72151,24
72152,18
72153,7
72154,1
72155,23
72156,5
72157,24
72158,23
72159,16
72160,0
72161,22
72162,23
72163,21
72164,13
72165,5
72166,0
72167,9
72168,8
72169,23
72170,13
72171,23
72172,16
72173,23
72174,14
72175,16
72176,19
72177,9
72178,4
72179,15
72180,13
72181,25
72182,5
72183,12
72184,16
72185,21
72186,13
72187,8
72188,14
72189,18
72190,11
72191,11
72192,23
72193,24
72194,1
72195,23
72196,20
72197,24
72198,8
72199,3
72200,13
72201,21
72202,13
72203,9
72204,12
72205,23
72206,25
72207,21
72208,5
72209,25
72210,21
72211,24
72212,21
72213,21
72214,19
72215,23
72216,13
72217,2
72218,6
72219,22
72220,2
72221,7
72222,23
72223,18
72224,16
72225,19
72226,19
72227,12
72228,16
72229,13
72230,7
72231,9
72232,12
72233,2
72234,0
72235,15
72236,15
72237,19
72238,24
72239,23
72240,22
72241,23
72242,23
72243,23
72244,9
72245,21
72246,7
72247,24
72248,16
72249,9
72250,1
72251,21
72252,16
72253,23
72254,11
72255,23
72256,23
72257,9
72258,9
72259,8
72260,1
72261,7
72262,2
72263,7
72264,25
72265,5
72266,21
72267,16
72268,19
72269,20
72270,18
72271,4
72272,16
72273,23
72274,18
72275,21
72276,23
72277,14
72278,19
72279,18
72280,23
72281,16
72282,9
72283,23
72284,18
72285,23
72286,16
72287,7
72288,5
72289,16
72290,25
72291,13
72292,4
72293,19
72294,9
72295,16
72296,21
72297,12
72298,9
72299,9
72300,13
72301,24
72302,12
72303,9
72304,7
72305,9
72306,23
72307,7
72308,24
72309,19
72310,19
72311,5
72312,19
72313,7
72314,19
72315,16
72316,16
72317,7
72318,23
72319,4
72320,21
72321,0
72322,13
72323,5
72324,18
72325,0
72326,11
72327,21
72328,12
72329,9
72330,7
72331,5
72332,5
72333,18
72334,1
72335,13
72336,9
72337,0
72338,0
72339,16
72340,4
72341,10
72342,12
72343,9
72344,4
72345,8
72346,1
72347,23
72348,21
72349,17
72350,16
72351,6
72352,23
72353,22
72354,18
72355,5
72356,18
72357,25
72358,19
72359,0
72360,23
72361,21
72362,12
72363,15
72364,23
72365,13
72366,21
72367,22
72368,13
72369,5
72370,0
72371,16
72372,5
72373,7
72374,22
72375,16
72376,16
72377,10
72378,20
72379,9
72380,1
72381,23
72382,14
72383,1
72384,23
72385,4
72386,18
72387,10
72388,23
72389,21
72390,2
72391,25
72392,0
72393,18
72394,11
72395,4
72396,20
72397,1
72398,7
72399,7
72400,14
72401,18
72402,4
72403,19
72404,3
72405,14
72406,12
72407,9
72408,24
72409,18
72410,22
72411,4
72412,21
72413,5
72414,23
72415,4
72416,9
72417,12
72418,16
72419,24
72420,12
72421,14
72422,23
72423,10
72424,16
72425,8
72426,18
72427,19
72428,23
72429,0
72430,16
72431,7
72432,13
72433,19
72434,2
72435,11
72436,21
72437,23
72438,23
72439,14
72440,1
72441,25
72442,25
72443,4
72444,14
72445,23
72446,13
72447,18
72448,0
72449,25
72450,1
72451,9
72452,13
72453,18
72454,16
72455,8
72456,7
72457,16
72458,23
72459,9
72460,12
72461,5
72462,4
72463,11
72464,25
72465,7
72466,2
72467,7
72468,23
72469,25
72470,1
72471,8
72472,23
72473,13
72474,23
72475,1
72476,19
72477,23
72478,1
72479,14
72480,5
72481,19
72482,23
72483,8
72484,21
72485,0
72486,2
72487,9
72488,13
72489,23
72490,13
72491,23
72492,23
72493,5
72494,9
72495,23
72496,8
72497,23
72498,9
72499,14
72500,7
72501,13
72502,7
72503,11
72504,21
72505,25
72506,11
72507,13
72508,6
72509,3
72510,24
72511,23
72512,16
72513,16
72514,23
72515,8
72516,1
72517,21
72518,13
72519,16
72520,14
72521,4
72522,16
72523,14
72524,19
72525,23
72526,5
72527,18
72528,11
72529,26
72530,24
72531,21
72532,16
72533,17
72534,19
72535,16
72536,7
72537,10
72538,21
72539,16
72540,7
72541,18
72542,16
72543,9
72544,12
72545,11
72546,8
72547,7
72548,23
72549,1
72550,19
72551,21
72552,19
72553,15
72554,26
72555,13
72556,16
72557,21
72558,23
72559,9
72560,19
72561,18
72562,12
72563,18
72564,21
72565,17
72566,11
72567,18
72568,9
72569,21
72570,21
72571,19
72572,14
72573,20
72574,7
72575,12
72576,18
72577,21
72578,25
72579,9
72580,25
72581,12
72582,13
72583,0
72584,22
72585,19
72586,1
72587,0
72588,12
72589,0
72590,5
72591,7
72592,10
72593,22
72594,18
72595,23
72596,7
72597,15
72598,12
72599,11
72600,24
72601,7
72602,14
72603,9
72604,16
72605,1
72606,23
72607,18
72608,5
72609,22
72610,4
72611,21
72612,2
72613,14
72614,24
72615,25
72616,0
72617,7
72618,12
72619,3
72620,11
72621,23
72622,21
72623,7
72624,5
72625,25
72626,14
72627,21
72628,1
72629,21
72630,13
72631,15
72632,12
72633,24
72634,19
72635,9
72636,13
72637,10
72638,18
72639,9
72640,23
72641,14
72642,23
72643,13
72644,7
72645,7
72646,23
72647,13
72648,23
72649,0
72650,11
72651,6
72652,23
72653,8
72654,25
72655,25
72656,23
72657,19
72658,5
72659,13
72660,24
72661,5
72662,13
72663,9
72664,23
72665,14
72666,0
72667,7
72668,20
72669,0
72670,23
72671,23
72672,9
72673,6
72674,13
72675,12
72676,23
72677,9
72678,1
72679,17
72680,19
72681,23
72682,18
72683,4
72684,9
72685,19
72686,14
72687,13
72688,23
72689,21
72690,0
72691,19
72692,5
72693,14
72694,23
72695,3
72696,13
72697,18
72698,8
72699,9
72700,20
72701,18
72702,14
72703,19
72704,24
72705,23
72706,16
72707,16
72708,23
72709,7
72710,7
72711,16
72712,19
72713,23
72714,14
72715,13
72716,11
72717,22
72718,2
72719,2
72720,21
72721,16
72722,8
72723,21
72724,9
72725,22
72726,13
72727,0
72728,9
72729,21
72730,19
72731,1
72732,8
72733,11
72734,16
72735,17
72736,8
72737,18
72738,23
72739,2
72740,9
72741,19
72742,25
72743,11
72744,11
72745,1
72746,11
72747,9
72748,14
72749,21
72750,4
72751,4
72752,7
72753,19
72754,23
72755,13
72756,12
72757,21
72758,25
72759,18
72760,24
72761,23
72762,13
72763,24
72764,19
72765,25
72766,23
72767,14
72768,1
72769,5
72770,1
72771,17
72772,19
72773,9
72774,23
72775,3
72776,19
72777,18
72778,19
72779,8
72780,7
72781,14
72782,19
72783,21
72784,23
72785,13
72786,25
72787,12
72788,23
72789,18
72790,9
72791,19
72792,16
72793,13
72794,9
72795,15
72796,13
72797,15
72798,13
72799,13
72800,16
72801,23
72802,13
72803,1
72804,1
72805,21
72806,25
72807,16
72808,8
72809,23
72810,23
72811,18
72812,23
72813,26
72814,0
72815,12
72816,21
72817,14
72818,8
72819,5
72820,13
72821,7
72822,12
72823,16
72824,19
72825,16
72826,19
72827,9
72828,5
72829,23
72830,9
72831,6
72832,1
72833,11
72834,2
72835,19
72836,14
72837,23
72838,26
72839,2
72840,23
72841,26
72842,18
72843,4
72844,1
72845,19
72846,14
72847,8
72848,18
72849,19
72850,7
72851,5
72852,20
72853,8
72854,7
72855,14
72856,9
72857,18
72858,14
72859,23
72860,23
72861,8
72862,23
72863,1
72864,25
72865,21
72866,21
72867,1
72868,14
72869,16
72870,14
72871,19
72872,19
72873,9
72874,5
72875,9
72876,13
72877,24
72878,23
72879,13
72880,18
72881,23
72882,16
72883,13
72884,13
72885,19
72886,10
72887,22
72888,14
72889,25
72890,20
72891,9
72892,18
72893,11
72894,0
72895,21
72896,0
72897,16
72898,19
72899,16
72900,7
72901,18
72902,23
72903,5
72904,13
72905,22
72906,8
72907,18
72908,14
72909,5
72910,14
72911,0
72912,9
72913,4
72914,9
72915,18
72916,11
72917,14
72918,4
72919,0
72920,24
72921,11
72922,21
72923,23
72924,5
72925,9
72926,18
72927,23
72928,9
72929,19
72930,18
72931,16
72932,23
72933,12
72934,0
72935,23
72936,4
72937,23
72938,19
72939,20
72940,7
72941,23
72942,9
72943,23
72944,21
72945,9
72946,12
72947,21
72948,7
72949,12
72950,14
72951,26
72952,17
72953,19
72954,0
72955,23
72956,25
72957,2
72958,21
72959,18
72960,23
72961,21
72962,23
72963,13
72964,13
72965,23
72966,1
72967,12
72968,23
72969,23
72970,21
72971,23
72972,19
72973,22
72974,18
72975,23
72976,11
72977,23
72978,9
72979,18
72980,24
72981,21
72982,14
72983,11
72984,22
72985,5
72986,13
72987,14
72988,23
72989,13
72990,22
72991,1
72992,19
72993,5
72994,9
72995,0
72996,18
72997,7
72998,16
72999,23
73000,4
73001,19
73002,24
73003,21
73004,9
73005,24
73006,7
73007,18
73008,12
73009,22
73010,11
73011,0
73012,8
73013,14
73014,23
73015,24
73016,7
73017,20
73018,24
73019,21
73020,18
73021,19
73022,16
73023,23
73024,12
73025,18
73026,5
73027,7
73028,4
73029,16
73030,24
73031,23
73032,14
73033,25
73034,8
73035,13
73036,5
73037,18
73038,25
73039,19
73040,23
73041,14
73042,5
73043,5
73044,21
73045,7
73046,24
73047,16
73048,12
73049,21
73050,2
73051,13
73052,17
73053,18
73054,18
73055,0
73056,9
73057,7
73058,14
73059,5
73060,16
73061,14
73062,13
73063,13
73064,5
73065,5
73066,23
73067,14
73068,7
73069,5
73070,14
73071,0
73072,0
73073,16
73074,11
73075,5
73076,2
73077,19
73078,9
73079,0
73080,23
73081,4
73082,19
73083,16
73084,13
73085,5
73086,5
73087,14
73088,18
73089,13
73090,18
73091,7
73092,5
73093,25
73094,23
73095,22
73096,11
73097,12
73098,4
73099,11
73100,23
73101,15
73102,23
73103,19
73104,24
73105,24
73106,5
73107,23
73108,4
73109,11
73110,9
73111,21
73112,7
73113,23
73114,16
73115,16
73116,3
73117,22
73118,12
73119,23
73120,7
73121,23
73122,1
73123,10
73124,13
73125,22
73126,7
73127,13
73128,2
73129,8
73130,13
73131,8
73132,2
73133,12
73134,21
73135,3
73136,5
73137,7
73138,18
73139,17
73140,5
73141,18
73142,23
73143,14
73144,20
73145,9
73146,11
73147,17
73148,21
73149,16
73150,23
73151,16
73152,7
73153,11
73154,21
73155,21
73156,19
73157,23
73158,19
73159,23
73160,21
73161,18
73162,16
73163,21
73164,3
73165,4
73166,23
73167,7
73168,0
73169,9
73170,16
73171,23
73172,9
73173,12
73174,12
73175,23
73176,14
73177,1
73178,16
73179,23
73180,23
73181,21
73182,9
73183,23
73184,12
73185,21
73186,1
73187,19
73188,8
73189,14
73190,19
73191,23
73192,24
73193,4
73194,24
73195,21
73196,21
73197,21
73198,18
73199,4
73200,21
73201,12
73202,5
73203,0
73204,23
73205,25
73206,14
73207,5
73208,14
73209,21
73210,7
73211,23
73212,20
73213,19
73214,19
73215,23
73216,23
73217,7
73218,9
73219,13
73220,21
73221,2
73222,19
73223,22
73224,13
73225,18
73226,23
73227,23
73228,0
73229,21
73230,23
73231,23
73232,24
73233,21
73234,19
73235,21
73236,23
73237,17
73238,25
73239,9
73240,4
73241,26
73242,1
73243,4
73244,11
73245,18
73246,13
73247,21
73248,7
73249,0
73250,5
73251,14
73252,23
73253,11
73254,22
73255,9
73256,3
73257,25
73258,13
73259,23
73260,16
73261,23
73262,0
73263,25
73264,6
73265,19
73266,9
73267,0
73268,23
73269,23
73270,8
73271,0
73272,18
73273,21
73274,2
73275,5
73276,1
73277,6
73278,9
73279,23
73280,14
73281,26
73282,13
73283,5
73284,25
73285,13
73286,24
73287,23
73288,12
73289,23
73290,4
73291,7
73292,4
73293,23
73294,7
73295,23
73296,13
73297,9
73298,16
73299,16
73300,9
73301,2
73302,16
73303,19
73304,5
73305,8
73306,13
73307,10
73308,9
73309,14
73310,23
73311,5
73312,23
73313,24
73314,0
73315,11
73316,21
73317,23
73318,25
73319,7
73320,13
73321,18
73322,12
73323,23
73324,4
73325,18
73326,21
73327,24
73328,0
73329,12
73330,5
73331,14
73332,13
73333,19
73334,21
73335,22
73336,18
73337,23
73338,5
73339,14
73340,21
73341,7
73342,9
73343,9
73344,2
73345,24
73346,23
73347,26
73348,5
73349,23
73350,19
73351,13
73352,7
73353,23
73354,16
73355,18
73356,18
73357,19
73358,19
73359,16
73360,25
73361,21
73362,19
73363,14
73364,14
73365,21
73366,4
73367,22
73368,25
73369,5
73370,9
73371,5
73372,2
73373,2
73374,23
73375,4
73376,12
73377,5
73378,13
73379,7
73380,26
73381,16
73382,8
73383,13
73384,25
73385,18
73386,25
73387,7
73388,9
73389,16
73390,4
73391,12
73392,14
73393,23
73394,25
73395,16
73396,16
73397,17
73398,5
73399,13
73400,0
73401,22
73402,21
73403,13
73404,12
73405,16
73406,9
73407,23
73408,22
73409,19
73410,26
73411,14
73412,7
73413,18
73414,21
73415,13
73416,1
73417,23
73418,18
73419,11
73420,23
73421,18
73422,14
73423,18
73424,23
73425,3
73426,7
73427,18
73428,23
73429,19
73430,23
73431,23
73432,16
73433,22
73434,21
73435,9
73436,22
73437,12
73438,19
73439,0
73440,7
73441,18
73442,19
73443,19
73444,8
73445,7
73446,21
73447,19
73448,25
73449,7
73450,7
73451,7
73452,14
73453,5
73454,23
73455,23
73456,7
73457,5
73458,11
73459,25
73460,5
73461,24
73462,21
73463,18
73464,24
73465,2
73466,6
73467,1
73468,13
73469,18
73470,14
73471,2
73472,23
73473,21
73474,13
73475,22
73476,7
73477,13
73478,3
73479,1
73480,16
73481,23
73482,13
73483,21
73484,13
73485,14
73486,4
73487,16
73488,0
73489,16
73490,5
73491,4
73492,18
73493,16
73494,9
73495,11
73496,25
73497,12
73498,3
73499,0
73500,4
73501,9
73502,11
73503,3
73504,21
73505,5
73506,15
73507,22
73508,7
73509,11
73510,13
73511,18
73512,23
73513,12
73514,1
73515,8
73516,4
73517,13
73518,21
73519,3
73520,16
73521,16
73522,17
73523,18
73524,12
73525,19
73526,21
73527,23
73528,14
73529,19
73530,2
73531,13
73532,8
73533,20
73534,4
73535,0
73536,0
73537,18
73538,9
73539,20
73540,4
73541,14
73542,13
73543,23
73544,13
73545,7
73546,14
73547,5
73548,5
73549,10
73550,5
73551,4
73552,21
73553,0
73554,21
73555,11
73556,25
73557,19
73558,24
73559,19
73560,21
73561,14
73562,21
73563,1
73564,11
73565,5
73566,13
73567,9
73568,9
73569,7
73570,13
73571,7
73572,22
73573,15
73574,23
73575,24
73576,7
73577,19
73578,8
73579,0
73580,25
73581,23
73582,7
73583,11
73584,16
73585,1
73586,13
73587,18
73588,6
73589,14
73590,9
73591,9
73592,9
73593,22
73594,23
73595,15
73596,23
73597,4
73598,4
73599,23
73600,12
73601,5
73602,3
73603,23
73604,1
73605,18
73606,23
73607,7
73608,22
73609,21
73610,2
73611,21
73612,18
73613,9
73614,1
73615,5
73616,23
73617,1
73618,17
73619,2
73620,11
73621,7
73622,18
73623,21
73624,25
73625,2
73626,19
73627,7
73628,24
73629,22
73630,18
73631,16
73632,23
73633,23
73634,17
73635,16
73636,5
73637,13
73638,5
73639,1
73640,12
73641,11
73642,23
73643,14
73644,21
73645,23
73646,5
73647,4
73648,0
73649,1
73650,7
73651,23
73652,9
73653,18
73654,23
73655,18
73656,7
73657,0
73658,13
73659,25
73660,24
73661,23
73662,16
73663,9
73664,2
73665,23
73666,4
73667,16
73668,2
73669,9
73670,25
73671,25
73672,9
73673,18
73674,23
73675,4
73676,0
73677,20
73678,7
73679,11
73680,11
73681,5
73682,14
73683,0
73684,18
73685,5
73686,10
73687,19
73688,18
73689,22
73690,11
73691,16
73692,23
73693,23
73694,17
73695,21
73696,14
73697,26
73698,25
73699,2
73700,19
73701,14
73702,24
73703,9
73704,12
73705,14
73706,9
73707,5
73708,20
73709,16
73710,14
73711,22
73712,12
73713,23
73714,12
73715,21
73716,18
73717,0
73718,9
73719,0
73720,23
73721,23
73722,22
73723,10
73724,16
73725,12
73726,14
73727,11
73728,24
73729,19
73730,19
73731,8
73732,16
73733,13
73734,1
73735,21
73736,23
73737,7
73738,25
73739,25
73740,23
73741,21
73742,1
73743,23
73744,25
73745,19
73746,25
73747,18
73748,23
73749,25
73750,14
73751,18
73752,16
73753,5
73754,19
73755,18
73756,26
73757,3
73758,23
73759,19
73760,0
73761,26
73762,16
73763,14
73764,11
73765,7
73766,24
73767,21
73768,22
73769,5
73770,23
73771,17
73772,18
73773,5
73774,18
73775,22
73776,18
73777,7
73778,19
73779,4
73780,21
73781,18
73782,5
73783,7
73784,12
73785,23
73786,21
73787,16
73788,9
73789,18
73790,11
73791,16
73792,21
73793,16
73794,22
73795,25
73796,7
73797,7
73798,9
73799,1
73800,4
73801,0
73802,23
73803,1
73804,22
73805,9
73806,23
73807,23
73808,23
73809,4
73810,21
73811,19
73812,10
73813,1
73814,26
73815,14
73816,23
73817,19
73818,12
73819,23
73820,14
73821,19
73822,16
73823,13
73824,4
73825,9
73826,16
73827,4
73828,10
73829,5
73830,19
73831,6
73832,14
73833,13
73834,18
73835,16
73836,19
73837,5
73838,7
73839,22
73840,14
73841,0
73842,19
73843,12
73844,4
73845,13
73846,5
73847,14
73848,12
73849,25
73850,6
73851,19
73852,19
73853,22
73854,21
73855,21
73856,0
73857,13
73858,4
73859,18
73860,25
73861,15
73862,7
